12144 1002 1 -5.802258 7.794001 27.363788
12147 1002 1 -4.283151 8.475239 28.134494
12150 1002 1 -4.960180 8.372898 27.300287
12153 1002 1 3.570764 8.975125 27.587844
12156 1002 1 4.953770 8.342687 27.420718
12159 1002 1 4.188528 8.856784 27.003438
12162 1002 1 -4.203847 8.838768 27.050362
12165 1002 1 -3.622068 8.943792 27.624759
12168 1002 1 -2.782346 9.235512 27.638944
12171 1002 1 -1.009573 9.582539 27.675041
12174 1002 1 -1.883365 9.474048 27.587559
12177 1002 1 -0.567474 9.312174 28.600212
12180 1002 1 -0.081502 9.587741 27.840553
12183 1002 1 1.808171 9.490007 27.582719
12186 1002 1 0.931628 9.557833 27.789275
12189 1002 1 2.765574 9.239473 27.642705
12192 1002 1 3.267459 9.294323 26.714474
12195 1002 1 -1.394031 9.759019 26.678784
12198 1002 1 -0.471154 9.804738 26.909260
12201 1002 1 0.456410 9.768734 27.088942
12204 1002 1 -2.347270 -9.512116 27.002523
12207 1002 1 -2.855859 -9.501449 26.251679
12210 1002 1 -2.040987 -9.744041 25.942418
12213 1002 1 -1.506172 -9.696784 26.924565
12216 1002 1 -1.153780 -9.865580 26.157277
12219 1002 1 -0.360404 -9.965720 25.744770
12222 1002 1 0.414997 -9.912122 26.256084
12225 1002 1 1.311219 -9.766289 26.703071
12228 1002 1 2.136749 -9.691719 26.226798
12231 1002 1 2.087480 -9.524051 27.221491
12234 1002 1 2.820925 -9.199835 27.721317
12237 1002 1 2.918087 -9.406272 26.734058
12240 1002 1 3.748616 -9.186585 26.246869
12243 1002 1 -5.036741 -8.418198 26.940448
12246 1002 1 -5.230166 -8.466883 25.978466
12249 1002 1 -4.467693 -8.858304 26.253125
12252 1002 1 -3.656666 -9.183633 26.513227
12255 1002 1 4.482644 -8.763186 26.764261
12258 1002 1 5.262354 -8.400839 26.316694
12261 1002 1 5.150445 -8.258492 27.295727
12264 1002 1 5.996216 -7.956646 25.858675
12267 1002 1 -5.813440 -7.958025 26.695253
12270 1002 1 -6.488002 -7.502747 26.270722
12273 1002 1 -5.921198 -8.030098 25.676076
12276 1002 1 5.902875 -7.858030 26.845962
12279 1002 1 6.607992 -7.377872 26.378985
12282 1002 1 6.466448 -7.251391 27.366964
12285 1002 1 -7.611094 -6.191250 26.933861
12288 1002 1 -7.641477 -6.371320 26.007108
12291 1002 1 -7.026357 -6.917824 26.665575
12294 1002 1 7.602168 -6.038730 27.396023
12297 1002 1 6.957931 -6.584149 27.869899
12300 1002 1 8.179310 -5.427721 26.907587
12303 1002 1 -8.140119 -5.630490 26.426953
12306 1002 1 -8.620419 -4.998888 25.836441
12309 1002 1 -8.168679 -5.751814 25.435269
12312 1002 1 8.511977 -4.672628 27.390178
12315 1002 1 8.323111 -5.461644 25.946789
12318 1002 1 8.707430 -4.696547 26.457140
12321 1002 1 -8.992037 -4.193083 26.249590
12324 1002 1 9.000696 -3.880129 26.982979
12327 1002 1 -9.243471 -3.363329 26.801774
12330 1002 1 -9.532412 -2.825436 26.072476
12333 1002 1 -9.311626 -3.577603 25.703224
12336 1002 1 9.482354 -2.327540 27.160474
12339 1002 1 9.351714 -3.118472 26.679496
12342 1002 1 9.652079 -2.353275 26.140002
12345 1002 1 -9.559964 -2.342727 26.766028
12348 1002 1 -9.775254 -1.961184 25.773496
12351 1002 1 9.559371 -1.444857 27.555573
12354 1002 1 9.752386 -1.529626 26.597294
12357 1002 1 -9.888753 -1.070651 26.032677
12360 1002 1 9.914087 -0.668738 26.124191
12363 1002 1 -9.975075 -0.292733 25.642133
12366 1002 1 9.876001 0.201223 26.557005
12369 1002 1 -9.923320 0.452132 26.150413
12372 1002 1 9.876600 1.055840 26.156768
12375 1002 1 -9.766365 1.264964 26.737273
12378 1002 1 -9.893183 1.279056 25.699347
12381 1002 1 9.521142 1.947599 27.356875
12384 1002 1 9.697488 1.906493 26.524514
12387 1002 1 -9.441552 2.777710 26.772449
12390 1002 1 -9.711729 2.058450 26.202190
12393 1002 1 9.374125 2.815338 27.049334
12396 1002 1 9.550884 2.755318 26.090397
12399 1002 1 -9.542182 2.891534 25.765459
12402 1002 1 -9.222351 3.646029 26.286414
12405 1002 1 8.744733 4.469690 26.884586
12408 1002 1 9.204369 3.606004 26.508795
12411 1002 1 -8.575959 4.975287 26.303694
12414 1002 1 -8.963577 4.354537 25.832133
12417 1002 1 8.243739 5.168260 27.308679
12420 1002 1 8.474279 5.149993 26.290086
12423 1002 1 -8.549541 5.172508 25.388146
12426 1002 1 -8.226225 5.318852 27.009773
12429 1002 1 -8.106473 5.757864 26.064072
12432 1002 1 7.391859 6.417783 27.042705
12435 1002 1 7.954411 5.824912 26.672688
12438 1002 1 8.083882 5.845140 25.696664
12441 1002 1 -7.689437 6.135259 26.797579
12444 1002 1 -6.423893 7.498690 26.582208
12447 1002 1 -7.099127 6.859249 26.597881
12450 1002 1 6.202551 7.550308 27.126352
12453 1002 1 6.259971 7.710472 26.166842
12456 1002 1 6.884953 7.100815 26.475130
12459 1002 1 -6.248478 7.768203 25.782103
12462 1002 1 -5.623451 8.123941 26.542249
12465 1002 1 -5.989370 8.007962 25.009671
12468 1002 1 4.804559 8.651008 26.440981
12471 1002 1 5.458689 8.331157 25.891449
12474 1002 1 5.572340 8.103550 26.811534
12477 1002 1 -5.418463 8.377389 25.678063
12480 1002 1 -4.802577 8.665301 26.359398
12483 1002 1 -3.298639 9.280289 26.730710
12486 1002 1 -3.939657 9.125648 26.096257
12489 1002 1 -2.425247 9.538187 26.772369
12492 1002 1 1.346569 9.749140 26.772326
12495 1002 1 2.400280 9.536549 26.814671
12498 1002 1 3.915429 9.135866 26.097953
12501 1002 1 2.965347 9.516109 25.806527
12504 1002 1 4.616788 8.854632 25.529993
12507 1002 1 -3.020378 9.501537 25.773436
12510 1002 1 -2.123822 9.719695 26.008493
12513 1002 1 -1.333477 9.892844 25.594643
12516 1002 1 -0.535085 9.935750 25.997339
12519 1002 1 0.394424 9.912806 26.257319
12522 1002 1 1.209734 9.895984 25.778573
12525 1002 1 2.067553 9.723598 26.084908
12528 1002 1 -2.857636 -9.578327 25.299495
12531 1002 1 -2.102803 -9.776415 24.862362
12534 1002 1 -1.274400 -9.915320 25.249921
12537 1002 1 -0.430109 -9.990749 24.770785
12540 1002 1 0.454608 -9.986648 25.245565
12543 1002 1 1.277941 -9.889828 25.747204
12546 1002 1 2.130293 -9.767053 25.258164
12549 1002 1 2.966565 -9.520356 25.749970
12552 1002 1 3.783026 -9.252754 25.274534
12555 1002 1 -5.232689 -8.521680 25.005280
12558 1002 1 -4.494026 -8.927159 25.331202
12561 1002 1 -3.683350 -9.274399 25.647011
12564 1002 1 4.551868 -8.868802 25.790557
12567 1002 1 5.313411 -8.464967 25.334852
12570 1002 1 6.026585 -7.979996 24.873696
12573 1002 1 -6.550815 -7.552950 25.199701
12576 1002 1 -5.909729 -8.066918 24.686435
12579 1002 1 6.678913 -7.432327 25.390845
12582 1002 1 7.144069 -6.737027 26.890739
12585 1002 1 -7.656959 -6.432024 25.011990
12588 1002 1 -7.106129 -7.006017 25.647151
12591 1002 1 7.760898 -6.146571 26.410064
12594 1002 1 7.854431 -6.173967 25.436095
12597 1002 1 -8.588733 -5.121887 24.825005
12600 1002 1 -8.117610 -5.839902 24.405374
12603 1002 1 8.374455 -5.465215 24.975675
12606 1002 1 8.802325 -4.719478 25.495706
12609 1002 1 -8.997436 -4.357798 25.236333
12612 1002 1 9.138805 -3.925455 26.035944
12615 1002 1 -9.606663 -2.773237 25.145933
12618 1002 1 -9.327698 -3.604733 24.710987
12621 1002 1 9.470103 -3.148710 25.634744
12624 1002 1 9.722161 -2.337242 25.130289
12627 1002 1 -9.798771 -1.996031 24.707729
12630 1002 1 9.865556 -1.512749 25.618489
12633 1002 1 -9.929792 -1.177595 25.112306
12636 1002 1 9.977846 -0.652467 25.130275
12639 1002 1 -9.994282 -0.338189 24.640785
12642 1002 1 9.979644 0.199608 25.605796
12645 1002 1 -9.986269 0.508753 25.125307
12648 1002 1 9.943549 1.051084 25.145440
12651 1002 1 -9.910638 1.333907 24.666423
12654 1002 1 9.800428 1.899616 25.585841
12657 1002 1 -9.771849 2.114037 25.204769
12660 1002 1 9.621889 2.721877 25.103658
12663 1002 1 -9.567449 2.909293 24.730240
12666 1002 1 -9.303189 3.658332 25.259628
12669 1002 1 8.947161 4.366369 25.939825
12672 1002 1 9.332237 3.551247 25.546011
12675 1002 1 -8.951758 4.457140 24.845577
12678 1002 1 8.593795 5.102815 25.328780
12681 1002 1 -8.509952 5.251738 24.483063
12684 1002 1 -8.035068 5.951907 25.112194
12687 1002 1 7.594414 6.504439 25.131330
12690 1002 1 8.156347 5.785676 24.732374
12693 1002 1 -7.564056 6.490879 25.808509
12696 1002 1 -6.947971 7.163703 25.638095
12699 1002 1 6.930994 7.188723 25.532631
12702 1002 1 7.505184 6.521200 26.070655
12705 1002 1 -6.668828 7.451630 24.776205
12708 1002 1 -5.985631 8.010759 24.145850
12711 1002 1 5.292140 8.484888 24.966743
12714 1002 1 6.081974 7.930561 25.340466
12717 1002 1 -5.252696 8.509363 24.726372
12720 1002 1 -4.609507 8.863904 25.428707
12723 1002 1 -3.769184 9.261421 25.139353
12726 1002 1 2.904071 9.569035 24.783442
12729 1002 1 3.734298 9.274733 25.185589
12732 1002 1 4.472546 8.944069 24.592408
12735 1002 1 -3.000075 9.539371 24.689765
12738 1002 1 -2.219438 9.750126 25.096082
12741 1002 1 -1.397617 9.901854 24.573523
12744 1002 1 -0.543470 9.985225 24.981193
12747 1002 1 0.310261 9.989320 25.342570
12750 1002 1 1.189549 9.928999 24.827322
12753 1002 1 2.096691 9.775477 25.209861
12756 1002 1 -3.705577 -9.288097 24.748674
12759 1002 1 -3.815690 -9.243405 23.792480
12762 1002 1 -2.944744 -9.556596 24.306878
12765 1002 1 -2.157890 -9.764402 23.842218
12768 1002 1 -1.300792 -9.915038 24.280205
12771 1002 1 -0.461840 -9.989331 23.790212
12774 1002 1 0.414608 -9.991403 24.271864
12777 1002 1 1.291057 -9.916311 24.757401
12780 1002 1 2.128929 -9.770757 24.277620
12783 1002 1 2.964310 -9.550546 24.778357
12786 1002 1 3.777656 -9.259015 24.305044
12789 1002 1 4.568621 -8.895379 24.814573
12792 1002 1 4.564190 -8.897652 23.842213
12795 1002 1 -5.236138 -8.519560 23.997069
12798 1002 1 -4.511138 -8.924667 24.372496
12801 1002 1 5.319084 -8.468021 24.355511
12804 1002 1 6.032140 -7.975796 23.894911
12807 1002 1 -7.110447 -7.031472 24.597944
12810 1002 1 -7.009061 -7.132538 23.525924
12813 1002 1 -6.527244 -7.575958 24.159021
12816 1002 1 -5.887944 -8.082831 23.713149
12819 1002 1 6.695721 -7.427473 24.409706
12822 1002 1 7.316861 -6.816420 23.946023
12825 1002 1 7.259210 -6.818212 25.903323
12828 1002 1 7.306314 -6.827727 24.923742
12831 1002 1 -7.591235 -6.509469 23.965477
12834 1002 1 7.875021 -6.163122 24.459978
12837 1002 1 -8.553201 -5.181002 23.824165
12840 1002 1 -8.070346 -5.905045 23.387562
12843 1002 1 8.383564 -5.451229 23.999692
12846 1002 1 8.820437 -4.711681 24.520610
12849 1002 1 -8.974410 -4.411349 24.254478
12852 1002 1 -9.303769 -3.666050 23.721959
12855 1002 1 -8.942828 -4.475026 23.268173
12858 1002 1 9.191117 -3.939582 25.056059
12861 1002 1 9.196641 -3.927063 24.069591
12864 1002 1 9.494985 -3.137724 24.616497
12867 1002 1 -9.590601 -2.832034 24.171807
12870 1002 1 9.728994 -2.312298 24.126095
12873 1002 1 -9.791154 -2.033062 23.691825
12876 1002 1 9.888468 -1.489380 24.625969
12879 1002 1 -9.929470 -1.185610 24.134473
12882 1002 1 9.980233 -0.628480 24.132708
12885 1002 1 -9.994199 -0.340634 23.646870
12888 1002 1 9.997746 0.212418 24.621779
12891 1002 1 -9.987100 0.507812 24.134454
12894 1002 1 9.942908 1.067059 24.131417
12897 1002 1 -9.907668 1.355785 23.653419
12900 1002 1 9.820719 1.885079 24.608322
12903 1002 1 -9.766334 2.149128 24.177233
12906 1002 1 9.627974 2.702252 24.108689
12909 1002 1 -9.283544 3.716967 24.269238
12912 1002 1 -9.548807 2.969902 23.713200
12915 1002 1 9.017137 4.323347 24.982082
12918 1002 1 9.362646 3.512963 24.573556
12921 1002 1 -9.259066 3.777531 23.270109
12924 1002 1 -8.926055 4.508390 23.873183
12927 1002 1 8.633352 5.046313 24.350502
12930 1002 1 9.037103 4.281449 24.023146
12933 1002 1 -8.497562 5.271761 23.575841
12936 1002 1 -7.998713 6.001718 24.185122
12939 1002 1 7.735557 6.337287 24.094705
12942 1002 1 8.243605 5.660656 23.702302
12945 1002 1 -7.448533 6.672286 24.819151
12948 1002 1 -7.567600 6.536932 23.656045
12951 1002 1 6.584343 7.526387 24.785322
12954 1002 1 7.176227 6.964325 24.482065
12957 1002 1 -7.081255 7.060868 24.106175
12960 1002 1 -6.539310 7.565545 23.642363
12963 1002 1 -5.885832 8.084369 23.154045
12966 1002 1 5.171871 8.558726 23.999740
12969 1002 1 5.906304 8.069425 24.372092
12972 1002 1 6.586601 7.524409 23.859204
12975 1002 1 -5.248443 8.511985 23.794026
12978 1002 1 -4.491191 8.934721 24.475491
12981 1002 1 -4.507282 8.926614 23.521185
12984 1002 1 3.661970 9.305376 24.196180
12987 1002 1 4.407455 8.976323 23.610219
12990 1002 1 3.609457 9.325870 23.206895
12993 1002 1 -3.733557 9.276885 24.107570
12996 1002 1 -2.991744 9.541987 23.618355
12999 1002 1 -2.218291 9.750858 24.090300
13002 1002 1 -1.431100 9.897070 23.543913
13005 1002 1 -0.580000 9.983168 23.987452
13008 1002 1 0.302223 9.995434 24.386586
13011 1002 1 1.143425 9.934416 23.852104
13014 1002 1 2.027012 9.792408 24.273505
13017 1002 1 2.832056 9.590594 23.778066
13020 1002 1 0.384222 -9.992618 23.297990
13023 1002 1 -3.883083 -9.215297 22.856105
13026 1002 1 -3.022868 -9.532172 23.339138
13029 1002 1 -2.217452 -9.751048 22.854393
13032 1002 1 -1.342612 -9.909462 23.307726
13035 1002 1 -0.503539 -9.987316 22.816374
13038 1002 1 1.262707 -9.919960 23.785197
13041 1002 1 2.107246 -9.775457 23.307408
13044 1002 1 2.958134 -9.552459 23.803659
13047 1002 1 3.770621 -9.261882 23.334677
13050 1002 1 5.317913 -8.468757 23.381761
13053 1002 1 -5.480872 -8.364214 22.916921
13056 1002 1 -4.661494 -8.847062 23.356621
13059 1002 1 6.033396 -7.974846 22.921147
13062 1002 1 6.702172 -7.421653 23.432872
13065 1002 1 -6.904665 -7.233646 22.519575
13068 1002 1 -6.349115 -7.725851 23.095072
13071 1002 1 7.323445 -6.809346 22.970834
13074 1002 1 7.883746 -6.151957 23.483861
13077 1002 1 -7.524511 -6.586484 22.943359
13080 1002 1 8.391084 -5.439646 23.023232
13083 1002 1 -8.010379 -5.986140 22.381300
13086 1002 1 8.827412 -4.698600 23.541726
13089 1002 1 -9.280137 -3.725466 22.741150
13092 1002 1 -8.511201 -5.249713 22.825592
13095 1002 1 9.202790 -3.912633 23.083152
13098 1002 1 9.501035 -3.119355 23.612332
13101 1002 1 -9.575129 -2.883910 23.196519
13104 1002 1 9.735081 -2.286534 23.128257
13107 1002 1 -9.783264 -2.070695 22.703328
13110 1002 1 9.892550 -1.462012 23.630689
13113 1002 1 -9.927154 -1.204847 23.159066
13116 1002 1 9.982200 -0.596429 23.136793
13119 1002 1 -9.993890 -0.349567 22.668162
13122 1002 1 9.997167 0.238101 23.627941
13125 1002 1 -9.986692 0.515762 23.149219
13128 1002 1 9.938587 1.106585 23.128839
13131 1002 1 -9.903553 1.385526 22.669858
13134 1002 1 9.814311 1.918160 23.605510
13137 1002 1 -9.751929 2.213574 23.168171
13140 1002 1 9.609777 2.766264 23.090847
13143 1002 1 -9.514384 3.078397 22.697492
13146 1002 1 9.370367 3.492315 23.591797
13149 1002 1 -8.906925 4.546067 22.883481
13152 1002 1 -8.520164 5.235156 22.610974
13155 1002 1 8.684696 4.957430 23.325175
13158 1002 1 9.055292 4.242846 23.053256
13161 1002 1 -8.057783 5.922177 23.139481
13164 1002 1 7.820987 6.231548 23.077960
13167 1002 1 -7.627237 6.467247 22.576961
13170 1002 1 7.230760 6.907688 23.489706
13173 1002 1 -7.068636 7.073502 23.041504
13176 1002 1 -6.448093 7.643437 22.582275
13179 1002 1 5.897632 8.075765 23.440084
13182 1002 1 6.607049 7.506459 22.947274
13185 1002 1 -5.195684 8.544291 22.789445
13188 1002 1 -4.501364 8.929600 22.547868
13191 1002 1 4.394871 8.982491 22.646736
13194 1002 1 5.166103 8.562209 23.047611
13197 1002 1 -3.758789 9.266690 23.090961
13200 1002 1 -3.087779 9.511344 22.556789
13203 1002 1 -2.262495 9.740696 23.050809
13206 1002 1 -1.478559 9.890091 22.523667
13209 1002 1 -0.619631 9.980786 22.985494
13212 1002 1 0.254990 9.996750 23.415289
13215 1002 1 1.092255 9.940172 22.874612
13218 1002 1 1.971611 9.803713 23.306363
13221 1002 1 2.782924 9.604966 22.783642
13224 1002 1 0.347392 -9.993966 22.330276
13227 1002 1 -3.923581 -9.198127 21.909496
13230 1002 1 -3.081760 -9.513296 22.374592
13233 1002 1 -2.281568 -9.736246 21.875706
13236 1002 1 -1.396304 -9.902039 22.338939
13239 1002 1 -0.550872 -9.984817 21.850841
13242 1002 1 1.235397 -9.923398 22.815955
13245 1002 1 2.083769 -9.780488 22.341272
13248 1002 1 2.941164 -9.557698 22.835664
13251 1002 1 3.757552 -9.267191 22.368763
13254 1002 1 4.558467 -8.900585 22.872198
13257 1002 1 -5.450525 -8.384021 21.942511
13260 1002 1 -4.711978 -8.820278 22.424216
13263 1002 1 5.314447 -8.470932 22.411672
13266 1002 1 6.705249 -7.418873 22.459965
13269 1002 1 -6.769057 -7.360700 21.572173
13272 1002 1 -6.159989 -7.877472 22.212590
13275 1002 1 7.327968 -6.804478 21.998723
13278 1002 1 7.890401 -6.143419 22.509381
13281 1002 1 -7.434949 -6.687419 21.945223
13284 1002 1 8.397882 -5.429145 22.048120
13287 1002 1 -8.458041 -5.334939 21.838484
13290 1002 1 8.834262 -4.685707 22.562654
13293 1002 1 -9.255235 -3.786907 21.771670
13296 1002 1 -8.907892 -4.544171 22.286636
13299 1002 1 9.209857 -3.895968 22.099812
13302 1002 1 9.507802 -3.098666 22.617817
13305 1002 1 -9.559711 -2.934615 22.227398
13308 1002 1 9.741866 -2.257452 22.137620
13311 1002 1 -9.774689 -2.110802 21.732879
13314 1002 1 9.897278 -1.429658 22.638399
13317 1002 1 -9.924181 -1.229088 22.191789
13320 1002 1 9.984674 -0.553465 22.148132
13323 1002 1 -9.993441 -0.362184 21.704793
13326 1002 1 9.996043 0.281363 22.637049
13329 1002 1 -9.986327 0.522793 22.180228
13332 1002 1 9.931207 1.170962 22.141980
13335 1002 1 -9.900603 1.406447 21.707356
13338 1002 1 9.801633 1.981926 22.615326
13341 1002 1 -9.740410 2.263725 22.196229
13344 1002 1 9.577149 2.877193 22.118803
13347 1002 1 -9.493004 3.143710 21.738905
13350 1002 1 9.320762 3.622628 22.566808
13353 1002 1 -9.187539 3.948310 22.240258
13356 1002 1 -8.763621 4.816530 21.812377
13359 1002 1 8.360396 5.486693 22.657919
13362 1002 1 8.850767 4.654454 22.259645
13365 1002 1 -8.169361 5.767284 22.088234
13368 1002 1 7.861896 6.179857 22.125971
13371 1002 1 -7.687231 6.395819 21.600924
13374 1002 1 7.263781 6.872956 22.541802
13377 1002 1 -7.072299 7.069839 22.056629
13380 1002 1 -6.428462 7.659955 21.613681
13383 1002 1 5.913423 8.064209 22.515860
13386 1002 1 6.625486 7.490191 22.033798
13389 1002 1 -5.735434 8.191753 22.120325
13392 1002 1 -4.932843 8.698683 21.728838
13395 1002 1 3.589056 9.333741 22.233874
13398 1002 1 5.171943 8.558682 22.107177
13401 1002 1 -3.925766 9.197195 22.036719
13404 1002 1 -3.215637 9.468881 21.560650
13407 1002 1 -2.338679 9.722686 22.037569
13410 1002 1 -1.551798 9.878864 21.523577
13413 1002 1 -0.669962 9.977534 21.986300
13416 1002 1 0.209472 9.997808 22.432659
13419 1002 1 1.046664 9.945076 21.896039
13422 1002 1 1.924199 9.813129 22.333102
13425 1002 1 2.752046 9.613858 21.806787
13428 1002 1 0.306852 -9.995293 21.369283
13431 1002 1 -4.004784 -9.163064 20.919760
13434 1002 1 -3.154927 -9.489282 21.399972
13437 1002 1 -2.346246 -9.720862 20.909171
13440 1002 1 -1.451589 -9.894085 21.375909
13443 1002 1 -0.599239 -9.982031 20.892127
13446 1002 1 1.203634 -9.927301 21.852251
13449 1002 1 2.057465 -9.786055 21.380301
13452 1002 1 2.921981 -9.563580 21.871899
13455 1002 1 3.742717 -9.273193 21.406619
13458 1002 1 4.549032 -8.905411 21.906455
13461 1002 1 -5.426706 -8.399459 20.980009
13464 1002 1 -4.702295 -8.825444 21.456012
13467 1002 1 5.308711 -8.474528 21.445866
13470 1002 1 6.032493 -7.975529 21.951334
13473 1002 1 -7.296849 -6.837837 20.976959
13476 1002 1 -6.098924 -7.924845 21.215055
13479 1002 1 6.706825 -7.417448 21.490731
13482 1002 1 7.896120 -6.136067 21.537477
13485 1002 1 -7.925482 -6.098095 21.395638
13488 1002 1 8.404756 -5.418497 21.075803
13491 1002 1 -8.399457 -5.426707 20.878665
13494 1002 1 8.841551 -4.671939 21.585892
13497 1002 1 -9.227879 -3.853087 20.815315
13500 1002 1 -8.869381 -4.618887 21.320263
13503 1002 1 9.217936 -3.876815 21.121332
13506 1002 1 9.515549 -3.074793 21.631558
13509 1002 1 -9.543091 -2.988218 21.267722
13512 1002 1 9.749513 -2.224190 21.155423
13515 1002 1 -9.764924 -2.155526 20.776678
13518 1002 1 9.902836 -1.390636 21.653479
13521 1002 1 -9.920495 -1.258493 21.235173
13524 1002 1 9.987423 -0.501411 21.170673
13527 1002 1 -9.992612 -0.384371 20.753686
13530 1002 1 9.994198 0.340636 21.657619
13533 1002 1 -9.986479 0.519872 21.225556
13536 1002 1 9.921101 1.253707 21.178127
13539 1002 1 -9.900474 1.407356 20.758909
13542 1002 1 9.781011 2.081311 21.652537
13545 1002 1 -9.733787 2.292032 21.244497
13548 1002 1 9.530042 3.029575 21.215983
13551 1002 1 -9.486307 3.163860 20.794371
13554 1002 1 9.225924 3.857766 21.719040
13557 1002 1 -9.160900 4.009731 21.298090
13560 1002 1 -8.774184 4.797262 20.825798
13563 1002 1 8.400492 5.425105 21.719510
13566 1002 1 8.842501 4.670141 21.273550
13569 1002 1 -8.305221 5.569859 21.235602
13572 1002 1 7.875824 6.162096 21.192097
13575 1002 1 -7.770339 6.294589 20.710655
13578 1002 1 7.282334 6.853295 21.610273
13581 1002 1 -7.111568 7.030336 21.121540
13584 1002 1 -6.462104 7.631595 20.684690
13587 1002 1 5.922377 8.057635 21.593455
13590 1002 1 6.630151 7.486062 21.118210
13593 1002 1 -5.711916 8.208170 21.185494
13596 1002 1 -4.993398 8.664064 20.737381
13599 1002 1 4.390009 8.984868 21.694295
13602 1002 1 5.170982 8.559263 21.171151
13605 1002 1 -4.178953 9.084953 21.172940
13608 1002 1 -3.388614 9.408364 20.645467
13611 1002 1 -2.450690 9.695058 21.059205
13614 1002 1 -1.645238 9.863733 20.551878
13617 1002 1 -0.736021 9.972879 21.001729
13620 1002 1 0.159507 9.998730 21.450618
13623 1002 1 1.002031 9.949672 20.923512
13626 1002 1 1.887006 9.820348 21.363588
