7010 2 1 -1.153780 -9.865580 26.157277
7013 2 1 -0.360404 -9.965720 25.744770
7016 2 1 0.414997 -9.912122 26.256084
7019 2 1 1.311219 -9.766289 26.703071
7022 2 1 2.136749 -9.691719 26.226798
7025 2 1 2.087480 -9.524051 27.221491
7028 2 1 2.820925 -9.199835 27.721317
7031 2 1 2.918087 -9.406272 26.734058
7034 2 1 3.748616 -9.186585 26.246869
7037 2 1 -5.036741 -8.418198 26.940448
7040 2 1 -5.230166 -8.466883 25.978466
7043 2 1 -4.467693 -8.858304 26.253125
7046 2 1 -3.656666 -9.183633 26.513227
7049 2 1 4.482644 -8.763186 26.764261
7052 2 1 5.262354 -8.400839 26.316694
7055 2 1 5.150445 -8.258492 27.295727
7058 2 1 5.996216 -7.956646 25.858675
7061 2 1 -5.813440 -7.958025 26.695253
7064 2 1 -6.488002 -7.502747 26.270722
7067 2 1 -5.921198 -8.030098 25.676076
7070 2 1 5.902875 -7.858030 26.845962
7073 2 1 6.607992 -7.377872 26.378985
7076 2 1 6.466448 -7.251391 27.366964
7079 2 1 -7.611094 -6.191250 26.933861
7082 2 1 -7.641477 -6.371320 26.007108
7085 2 1 -7.026357 -6.917824 26.665575
7088 2 1 7.602168 -6.038730 27.396023
7091 2 1 6.957931 -6.584149 27.869899
7094 2 1 8.179310 -5.427721 26.907587
7097 2 1 -8.140119 -5.630490 26.426953
7100 2 1 -8.620419 -4.998888 25.836441
7103 2 1 -8.168679 -5.751814 25.435269
7106 2 1 8.511977 -4.672628 27.390178
7109 2 1 8.323111 -5.461644 25.946789
7112 2 1 8.707430 -4.696547 26.457140
7115 2 1 -8.992037 -4.193083 26.249590
7118 2 1 9.000696 -3.880129 26.982979
7121 2 1 -9.243471 -3.363329 26.801774
7124 2 1 -9.532412 -2.825436 26.072476
7127 2 1 -9.311626 -3.577603 25.703224
7130 2 1 9.482354 -2.327540 27.160474
7133 2 1 9.351714 -3.118472 26.679496
7136 2 1 9.652079 -2.353275 26.140002
7139 2 1 -9.559964 -2.342727 26.766028
7142 2 1 -9.775254 -1.961184 25.773496
7145 2 1 9.559371 -1.444857 27.555573
7148 2 1 9.752386 -1.529626 26.597294
7151 2 1 -9.888753 -1.070651 26.032677
7154 2 1 9.914087 -0.668738 26.124191
7157 2 1 -9.975075 -0.292733 25.642133
7160 2 1 9.876001 0.201223 26.557005
7163 2 1 -9.923320 0.452132 26.150413
7166 2 1 9.876600 1.055840 26.156768
7169 2 1 -9.766365 1.264964 26.737273
7172 2 1 -9.893183 1.279056 25.699347
7175 2 1 9.521142 1.947599 27.356875
7178 2 1 9.697488 1.906493 26.524514
7181 2 1 -9.441552 2.777710 26.772449
7184 2 1 -9.711729 2.058450 26.202190
7187 2 1 9.374125 2.815338 27.049334
7190 2 1 9.550884 2.755318 26.090397
7193 2 1 -9.542182 2.891534 25.765459
7196 2 1 -9.222351 3.646029 26.286414
7199 2 1 8.744733 4.469690 26.884586
7202 2 1 9.204369 3.606004 26.508795
7205 2 1 -8.575959 4.975287 26.303694
7208 2 1 -8.963577 4.354537 25.832133
7211 2 1 8.243739 5.168260 27.308679
7214 2 1 8.474279 5.149993 26.290086
7217 2 1 -8.549541 5.172508 25.388146
7220 2 1 -8.226225 5.318852 27.009773
7223 2 1 -8.106473 5.757864 26.064072
7226 2 1 7.391859 6.417783 27.042705
7229 2 1 7.954411 5.824912 26.672688
7232 2 1 8.083882 5.845140 25.696664
7235 2 1 -7.689437 6.135259 26.797579
7238 2 1 -6.423893 7.498690 26.582208
7241 2 1 -7.099127 6.859249 26.597881
7244 2 1 6.202551 7.550308 27.126352
7247 2 1 6.259971 7.710472 26.166842
7250 2 1 6.884953 7.100815 26.475130
7253 2 1 -6.248478 7.768203 25.782103
7256 2 1 -5.623451 8.123941 26.542249
7259 2 1 -5.989370 8.007962 25.009671
7262 2 1 4.804559 8.651008 26.440981
7265 2 1 5.458689 8.331157 25.891449
7268 2 1 5.572340 8.103550 26.811534
7271 2 1 -5.418463 8.377389 25.678063
7274 2 1 -4.802577 8.665301 26.359398
7277 2 1 -3.298639 9.280289 26.730710
7280 2 1 -3.939657 9.125648 26.096257
7283 2 1 -2.425247 9.538187 26.772369
7286 2 1 1.346569 9.749140 26.772326
7289 2 1 2.400280 9.536549 26.814671
7292 2 1 3.915429 9.135866 26.097953
7295 2 1 2.965347 9.516109 25.806527
7298 2 1 4.616788 8.854632 25.529993
7301 2 1 -3.020378 9.501537 25.773436
7304 2 1 -2.123822 9.719695 26.008493
7307 2 1 -1.333477 9.892844 25.594643
7310 2 1 -0.535085 9.935750 25.997339
7313 2 1 0.394424 9.912806 26.257319
7316 2 1 1.209734 9.895984 25.778573
7319 2 1 2.067553 9.723598 26.084908
7322 2 1 -2.857636 -9.578327 25.299495
7325 2 1 -2.102803 -9.776415 24.862362
7328 2 1 -1.274400 -9.915320 25.249921
7331 2 1 -0.430109 -9.990749 24.770785
7334 2 1 0.454608 -9.986648 25.245565
7337 2 1 1.277941 -9.889828 25.747204
7340 2 1 2.130293 -9.767053 25.258164
7343 2 1 2.966565 -9.520356 25.749970
7346 2 1 3.783026 -9.252754 25.274534
7349 2 1 -5.232689 -8.521680 25.005280
7352 2 1 -4.494026 -8.927159 25.331202
7355 2 1 -3.683350 -9.274399 25.647011
7358 2 1 4.551868 -8.868802 25.790557
7361 2 1 5.313411 -8.464967 25.334852
7364 2 1 6.026585 -7.979996 24.873696
7367 2 1 -6.550815 -7.552950 25.199701
7370 2 1 -5.909729 -8.066918 24.686435
7373 2 1 6.678913 -7.432327 25.390845
7376 2 1 7.144069 -6.737027 26.890739
7379 2 1 -7.656959 -6.432024 25.011990
7382 2 1 -7.106129 -7.006017 25.647151
7385 2 1 7.760898 -6.146571 26.410064
7388 2 1 7.854431 -6.173967 25.436095
7391 2 1 -8.588733 -5.121887 24.825005
7394 2 1 -8.117610 -5.839902 24.405374
7397 2 1 8.374455 -5.465215 24.975675
7400 2 1 8.802325 -4.719478 25.495706
7403 2 1 -8.997436 -4.357798 25.236333
7406 2 1 9.138805 -3.925455 26.035944
7409 2 1 -9.606663 -2.773237 25.145933
7412 2 1 -9.327698 -3.604733 24.710987
7415 2 1 9.470103 -3.148710 25.634744
7418 2 1 9.722161 -2.337242 25.130289
7421 2 1 -9.798771 -1.996031 24.707729
7424 2 1 9.865556 -1.512749 25.618489
7427 2 1 -9.929792 -1.177595 25.112306
7430 2 1 9.977846 -0.652467 25.130275
7433 2 1 -9.994282 -0.338189 24.640785
7436 2 1 9.979644 0.199608 25.605796
7439 2 1 -9.986269 0.508753 25.125307
7442 2 1 9.943549 1.051084 25.145440
7445 2 1 -9.910638 1.333907 24.666423
7448 2 1 9.800428 1.899616 25.585841
7451 2 1 -9.771849 2.114037 25.204769
7454 2 1 9.621889 2.721877 25.103658
7457 2 1 -9.567449 2.909293 24.730240
7460 2 1 -9.303189 3.658332 25.259628
7463 2 1 8.947161 4.366369 25.939825
7466 2 1 9.332237 3.551247 25.546011
7469 2 1 -8.951758 4.457140 24.845577
7472 2 1 8.593795 5.102815 25.328780
7475 2 1 -8.509952 5.251738 24.483063
7478 2 1 -8.035068 5.951907 25.112194
7481 2 1 7.594414 6.504439 25.131330
7484 2 1 8.156347 5.785676 24.732374
7487 2 1 -7.564056 6.490879 25.808509
7490 2 1 -6.947971 7.163703 25.638095
7493 2 1 6.930994 7.188723 25.532631
7496 2 1 7.505184 6.521200 26.070655
7499 2 1 -6.668828 7.451630 24.776205
7502 2 1 -5.985631 8.010759 24.145850
7505 2 1 5.292140 8.484888 24.966743
7508 2 1 6.081974 7.930561 25.340466
7511 2 1 -5.252696 8.509363 24.726372
7514 2 1 -4.609507 8.863904 25.428707
7517 2 1 -3.769184 9.261421 25.139353
7520 2 1 2.904071 9.569035 24.783442
7523 2 1 3.734298 9.274733 25.185589
7526 2 1 4.472546 8.944069 24.592408
7529 2 1 -3.000075 9.539371 24.689765
7532 2 1 -2.219438 9.750126 25.096082
7535 2 1 -1.397617 9.901854 24.573523
7538 2 1 -0.543470 9.985225 24.981193
7541 2 1 0.310261 9.989320 25.342570
7544 2 1 1.189549 9.928999 24.827322
7547 2 1 2.096691 9.775477 25.209861
7550 2 1 -3.705577 -9.288097 24.748674
7553 2 1 -3.815690 -9.243405 23.792480
7556 2 1 -2.944744 -9.556596 24.306878
7559 2 1 -2.157890 -9.764402 23.842218
7562 2 1 -1.300792 -9.915038 24.280205
7565 2 1 -0.461840 -9.989331 23.790212
7568 2 1 0.414608 -9.991403 24.271864
7571 2 1 1.291057 -9.916311 24.757401
7574 2 1 2.128929 -9.770757 24.277620
7577 2 1 2.964310 -9.550546 24.778357
7580 2 1 3.777656 -9.259015 24.305044
7583 2 1 4.568621 -8.895379 24.814573
7586 2 1 4.564190 -8.897652 23.842213
7589 2 1 -5.236138 -8.519560 23.997069
7592 2 1 -4.511138 -8.924667 24.372496
7595 2 1 5.319084 -8.468021 24.355511
7598 2 1 6.032140 -7.975796 23.894911
7601 2 1 -7.110447 -7.031472 24.597944
7604 2 1 -7.009061 -7.132538 23.525924
7607 2 1 -6.527244 -7.575958 24.159021
7610 2 1 -5.887944 -8.082831 23.713149
7613 2 1 6.695721 -7.427473 24.409706
7616 2 1 7.316861 -6.816420 23.946023
7619 2 1 7.259210 -6.818212 25.903323
7622 2 1 7.306314 -6.827727 24.923742
7625 2 1 -7.591235 -6.509469 23.965477
7628 2 1 7.875021 -6.163122 24.459978
7631 2 1 -8.553201 -5.181002 23.824165
7634 2 1 -8.070346 -5.905045 23.387562
7637 2 1 8.383564 -5.451229 23.999692
7640 2 1 8.820437 -4.711681 24.520610
7643 2 1 -8.974410 -4.411349 24.254478
7646 2 1 -9.303769 -3.666050 23.721959
7649 2 1 -8.942828 -4.475026 23.268173
7652 2 1 9.191117 -3.939582 25.056059
7655 2 1 9.196641 -3.927063 24.069591
7658 2 1 9.494985 -3.137724 24.616497
7661 2 1 -9.590601 -2.832034 24.171807
7664 2 1 9.728994 -2.312298 24.126095
7667 2 1 -9.791154 -2.033062 23.691825
7670 2 1 9.888468 -1.489380 24.625969
7673 2 1 -9.929470 -1.185610 24.134473
7676 2 1 9.980233 -0.628480 24.132708
7679 2 1 -9.994199 -0.340634 23.646870
7682 2 1 9.997746 0.212418 24.621779
7685 2 1 -9.987100 0.507812 24.134454
7688 2 1 9.942908 1.067059 24.131417
7691 2 1 -9.907668 1.355785 23.653419
7694 2 1 9.820719 1.885079 24.608322
7697 2 1 -9.766334 2.149128 24.177233
7700 2 1 9.627974 2.702252 24.108689
7703 2 1 -9.283544 3.716967 24.269238
7706 2 1 -9.548807 2.969902 23.713200
7709 2 1 9.017137 4.323347 24.982082
7712 2 1 9.362646 3.512963 24.573556
7715 2 1 -9.259066 3.777531 23.270109
7718 2 1 -8.926055 4.508390 23.873183
7721 2 1 8.633352 5.046313 24.350502
7724 2 1 9.037103 4.281449 24.023146
7727 2 1 -8.497562 5.271761 23.575841
7730 2 1 -7.998713 6.001718 24.185122
7733 2 1 7.735557 6.337287 24.094705
7736 2 1 8.243605 5.660656 23.702302
7739 2 1 -7.448533 6.672286 24.819151
7742 2 1 -7.567600 6.536932 23.656045
7745 2 1 6.584343 7.526387 24.785322
7748 2 1 7.176227 6.964325 24.482065
7751 2 1 -7.081255 7.060868 24.106175
7754 2 1 -6.539310 7.565545 23.642363
7757 2 1 -5.885832 8.084369 23.154045
7760 2 1 5.171871 8.558726 23.999740
7763 2 1 5.906304 8.069425 24.372092
7766 2 1 6.586601 7.524409 23.859204
7769 2 1 -5.248443 8.511985 23.794026
7772 2 1 -4.491191 8.934721 24.475491
7775 2 1 -4.507282 8.926614 23.521185
7778 2 1 3.661970 9.305376 24.196180
7781 2 1 4.407455 8.976323 23.610219
7784 2 1 3.609457 9.325870 23.206895
7787 2 1 -3.733557 9.276885 24.107570
7790 2 1 -2.991744 9.541987 23.618355
7793 2 1 -2.218291 9.750858 24.090300
7796 2 1 -1.431100 9.897070 23.543913
7799 2 1 -0.580000 9.983168 23.987452
7802 2 1 0.302223 9.995434 24.386586
7805 2 1 1.143425 9.934416 23.852104
7808 2 1 2.027012 9.792408 24.273505
7811 2 1 2.832056 9.590594 23.778066
7814 2 1 0.384222 -9.992618 23.297990
7817 2 1 -3.883083 -9.215297 22.856105
7820 2 1 -3.022868 -9.532172 23.339138
7823 2 1 -2.217452 -9.751048 22.854393
7826 2 1 -1.342612 -9.909462 23.307726
7829 2 1 -0.503539 -9.987316 22.816374
7832 2 1 1.262707 -9.919960 23.785197
7835 2 1 2.107246 -9.775457 23.307408
7838 2 1 2.958134 -9.552459 23.803659
7841 2 1 3.770621 -9.261882 23.334677
7844 2 1 5.317913 -8.468757 23.381761
7847 2 1 -5.480872 -8.364214 22.916921
7850 2 1 -4.661494 -8.847062 23.356621
7853 2 1 6.033396 -7.974846 22.921147
7856 2 1 6.702172 -7.421653 23.432872
7859 2 1 -6.904665 -7.233646 22.519575
7862 2 1 -6.349115 -7.725851 23.095072
7865 2 1 7.323445 -6.809346 22.970834
7868 2 1 7.883746 -6.151957 23.483861
7871 2 1 -7.524511 -6.586484 22.943359
7874 2 1 8.391084 -5.439646 23.023232
7877 2 1 -8.010379 -5.986140 22.381300
7880 2 1 8.827412 -4.698600 23.541726
7883 2 1 -9.280137 -3.725466 22.741150
7886 2 1 -8.511201 -5.249713 22.825592
7889 2 1 9.202790 -3.912633 23.083152
7892 2 1 9.501035 -3.119355 23.612332
7895 2 1 -9.575129 -2.883910 23.196519
7898 2 1 9.735081 -2.286534 23.128257
7901 2 1 -9.783264 -2.070695 22.703328
7904 2 1 9.892550 -1.462012 23.630689
7907 2 1 -9.927154 -1.204847 23.159066
7910 2 1 9.982200 -0.596429 23.136793
7913 2 1 -9.993890 -0.349567 22.668162
7916 2 1 9.997167 0.238101 23.627941
7919 2 1 -9.986692 0.515762 23.149219
7922 2 1 9.938587 1.106585 23.128839
7925 2 1 -9.903553 1.385526 22.669858
7928 2 1 9.814311 1.918160 23.605510
7931 2 1 -9.751929 2.213574 23.168171
7934 2 1 9.609777 2.766264 23.090847
7937 2 1 -9.514384 3.078397 22.697492
7940 2 1 9.370367 3.492315 23.591797
7943 2 1 -8.906925 4.546067 22.883481
7946 2 1 -8.520164 5.235156 22.610974
7949 2 1 8.684696 4.957430 23.325175
7952 2 1 9.055292 4.242846 23.053256
7955 2 1 -8.057783 5.922177 23.139481
7958 2 1 7.820987 6.231548 23.077960
7961 2 1 -7.627237 6.467247 22.576961
7964 2 1 7.230760 6.907688 23.489706
7967 2 1 -7.068636 7.073502 23.041504
7970 2 1 -6.448093 7.643437 22.582275
7973 2 1 5.897632 8.075765 23.440084
7976 2 1 6.607049 7.506459 22.947274
7979 2 1 -5.195684 8.544291 22.789445
7982 2 1 -4.501364 8.929600 22.547868
7985 2 1 4.394871 8.982491 22.646736
7988 2 1 5.166103 8.562209 23.047611
7991 2 1 -3.758789 9.266690 23.090961
7994 2 1 -3.087779 9.511344 22.556789
7997 2 1 -2.262495 9.740696 23.050809
8000 2 1 -1.478559 9.890091 22.523667
8003 2 1 -0.619631 9.980786 22.985494
8006 2 1 0.254990 9.996750 23.415289
8009 2 1 1.092255 9.940172 22.874612
8012 2 1 1.971611 9.803713 23.306363
8015 2 1 2.782924 9.604966 22.783642
8018 2 1 0.347392 -9.993966 22.330276
8021 2 1 -3.923581 -9.198127 21.909496
8024 2 1 -3.081760 -9.513296 22.374592
8027 2 1 -2.281568 -9.736246 21.875706
8030 2 1 -1.396304 -9.902039 22.338939
8033 2 1 -0.550872 -9.984817 21.850841
8036 2 1 1.235397 -9.923398 22.815955
8039 2 1 2.083769 -9.780488 22.341272
8042 2 1 2.941164 -9.557698 22.835664
8045 2 1 3.757552 -9.267191 22.368763
8048 2 1 4.558467 -8.900585 22.872198
8051 2 1 -5.450525 -8.384021 21.942511
8054 2 1 -4.711978 -8.820278 22.424216
8057 2 1 5.314447 -8.470932 22.411672
8060 2 1 6.705249 -7.418873 22.459965
8063 2 1 -6.769057 -7.360700 21.572173
8066 2 1 -6.159989 -7.877472 22.212590
8069 2 1 7.327968 -6.804478 21.998723
8072 2 1 7.890401 -6.143419 22.509381
8075 2 1 -7.434949 -6.687419 21.945223
8078 2 1 8.397882 -5.429145 22.048120
8081 2 1 -8.458041 -5.334939 21.838484
8084 2 1 8.834262 -4.685707 22.562654
8087 2 1 -9.255235 -3.786907 21.771670
8090 2 1 -8.907892 -4.544171 22.286636
8093 2 1 9.209857 -3.895968 22.099812
8096 2 1 9.507802 -3.098666 22.617817
8099 2 1 -9.559711 -2.934615 22.227398
8102 2 1 9.741866 -2.257452 22.137620
8105 2 1 -9.774689 -2.110802 21.732879
8108 2 1 9.897278 -1.429658 22.638399
8111 2 1 -9.924181 -1.229088 22.191789
8114 2 1 9.984674 -0.553465 22.148132
8117 2 1 -9.993441 -0.362184 21.704793
8120 2 1 9.996043 0.281363 22.637049
8123 2 1 -9.986327 0.522793 22.180228
8126 2 1 9.931207 1.170962 22.141980
8129 2 1 -9.900603 1.406447 21.707356
8132 2 1 9.801633 1.981926 22.615326
8135 2 1 -9.740410 2.263725 22.196229
8138 2 1 9.577149 2.877193 22.118803
8141 2 1 -9.493004 3.143710 21.738905
8144 2 1 9.320762 3.622628 22.566808
8147 2 1 -9.187539 3.948310 22.240258
8150 2 1 -8.763621 4.816530 21.812377
8153 2 1 8.360396 5.486693 22.657919
8156 2 1 8.850767 4.654454 22.259645
8159 2 1 -8.169361 5.767284 22.088234
8162 2 1 7.861896 6.179857 22.125971
8165 2 1 -7.687231 6.395819 21.600924
8168 2 1 7.263781 6.872956 22.541802
8171 2 1 -7.072299 7.069839 22.056629
8174 2 1 -6.428462 7.659955 21.613681
8177 2 1 5.913423 8.064209 22.515860
8180 2 1 6.625486 7.490191 22.033798
8183 2 1 -5.735434 8.191753 22.120325
8186 2 1 -4.932843 8.698683 21.728838
8189 2 1 3.589056 9.333741 22.233874
8192 2 1 5.171943 8.558682 22.107177
8195 2 1 -3.925766 9.197195 22.036719
8198 2 1 -3.215637 9.468881 21.560650
8201 2 1 -2.338679 9.722686 22.037569
8204 2 1 -1.551798 9.878864 21.523577
8207 2 1 -0.669962 9.977534 21.986300
8210 2 1 0.209472 9.997808 22.432659
8213 2 1 1.046664 9.945076 21.896039
8216 2 1 1.924199 9.813129 22.333102
8219 2 1 2.752046 9.613858 21.806787
8222 2 1 0.306852 -9.995293 21.369283
8225 2 1 -4.004784 -9.163064 20.919760
8228 2 1 -3.154927 -9.489282 21.399972
8231 2 1 -2.346246 -9.720862 20.909171
8234 2 1 -1.451589 -9.894085 21.375909
8237 2 1 -0.599239 -9.982031 20.892127
8240 2 1 1.203634 -9.927301 21.852251
8243 2 1 2.057465 -9.786055 21.380301
8246 2 1 2.921981 -9.563580 21.871899
8249 2 1 3.742717 -9.273193 21.406619
8252 2 1 4.549032 -8.905411 21.906455
8255 2 1 -5.426706 -8.399459 20.980009
8258 2 1 -4.702295 -8.825444 21.456012
8261 2 1 5.308711 -8.474528 21.445866
8264 2 1 6.032493 -7.975529 21.951334
8267 2 1 -7.296849 -6.837837 20.976959
8270 2 1 -6.098924 -7.924845 21.215055
8273 2 1 6.706825 -7.417448 21.490731
8276 2 1 7.896120 -6.136067 21.537477
8279 2 1 -7.925482 -6.098095 21.395638
8282 2 1 8.404756 -5.418497 21.075803
8285 2 1 -8.399457 -5.426707 20.878665
8288 2 1 8.841551 -4.671939 21.585892
8291 2 1 -9.227879 -3.853087 20.815315
8294 2 1 -8.869381 -4.618887 21.320263
8297 2 1 9.217936 -3.876815 21.121332
8300 2 1 9.515549 -3.074793 21.631558
8303 2 1 -9.543091 -2.988218 21.267722
8306 2 1 9.749513 -2.224190 21.155423
8309 2 1 -9.764924 -2.155526 20.776678
8312 2 1 9.902836 -1.390636 21.653479
8315 2 1 -9.920495 -1.258493 21.235173
8318 2 1 9.987423 -0.501411 21.170673
8321 2 1 -9.992612 -0.384371 20.753686
8324 2 1 9.994198 0.340636 21.657619
8327 2 1 -9.986479 0.519872 21.225556
8330 2 1 9.921101 1.253707 21.178127
8333 2 1 -9.900474 1.407356 20.758909
8336 2 1 9.781011 2.081311 21.652537
8339 2 1 -9.733787 2.292032 21.244497
8342 2 1 9.530042 3.029575 21.215983
8345 2 1 -9.486307 3.163860 20.794371
8348 2 1 9.225924 3.857766 21.719040
8351 2 1 -9.160900 4.009731 21.298090
8354 2 1 -8.774184 4.797262 20.825798
8357 2 1 8.400492 5.425105 21.719510
8360 2 1 8.842501 4.670141 21.273550
8363 2 1 -8.305221 5.569859 21.235602
8366 2 1 7.875824 6.162096 21.192097
8369 2 1 -7.770339 6.294589 20.710655
8372 2 1 7.282334 6.853295 21.610273
8375 2 1 -7.111568 7.030336 21.121540
8378 2 1 -6.462104 7.631595 20.684690
8381 2 1 5.922377 8.057635 21.593455
8384 2 1 6.630151 7.486062 21.118210
8387 2 1 -5.711916 8.208170 21.185494
8390 2 1 -4.993398 8.664064 20.737381
8393 2 1 4.390009 8.984868 21.694295
8396 2 1 5.170982 8.559263 21.171151
8399 2 1 -4.178953 9.084953 21.172940
8402 2 1 -3.388614 9.408364 20.645467
8405 2 1 -2.450690 9.695058 21.059205
8408 2 1 -1.645238 9.863733 20.551878
8411 2 1 -0.736021 9.972879 21.001729
8414 2 1 0.159507 9.998730 21.450618
8417 2 1 1.002031 9.949672 20.923512
8420 2 1 1.887006 9.820348 21.363588
8423 2 1 3.572474 9.340100 21.273009
8426 2 1 0.266581 -9.996448 20.414499
8429 2 1 -4.113511 -9.114771 19.973618
8432 2 1 -3.229617 -9.464122 20.435865
8435 2 1 -2.412163 -9.704715 19.954312
8438 2 1 -1.507798 -9.885675 20.419964
8441 2 1 -0.645861 -9.979123 19.940592
8444 2 1 1.170022 -9.931318 20.894425
8447 2 1 2.030866 -9.791610 20.424525
8450 2 1 2.901285 -9.569879 20.912785
8453 2 1 3.727551 -9.279299 20.448571
8456 2 1 4.538618 -8.910723 20.944638
8459 2 1 -5.801387 -8.145178 20.165214
8462 2 1 -4.846787 -8.746924 20.446743
8465 2 1 5.302718 -8.478279 20.484061
8468 2 1 6.030348 -7.977151 20.985653
8471 2 1 -7.207625 -6.931823 20.035131
8474 2 1 -6.596536 -7.515699 20.558642
8477 2 1 6.707947 -7.416433 20.525323
8480 2 1 7.331752 -6.800400 21.029931
8483 2 1 -7.840950 -6.206411 20.453394
8486 2 1 7.901862 -6.128671 20.568838
8489 2 1 -8.342437 -5.513961 19.939948
8492 2 1 8.849577 -4.656719 20.613008
8495 2 1 -9.199463 -3.920447 19.871872
8498 2 1 -8.827844 -4.697786 20.371064
8501 2 1 9.226883 -3.855473 20.148597
8504 2 1 9.524209 -3.047863 20.653332
8507 2 1 -9.524894 -3.045721 20.318940
8510 2 1 9.757610 -2.188395 20.181940
8513 2 1 -9.753785 -2.205382 19.831483
8516 2 1 9.908893 -1.346800 20.678156
8519 2 1 -9.915660 -1.296039 20.288162
8522 2 1 9.989999 -0.447153 20.204760
8525 2 1 -9.991235 -0.418642 19.810763
8528 2 1 9.991684 0.407790 20.693519
8531 2 1 -9.987467 0.500535 20.280524
8534 2 1 9.911255 1.329309 20.230918
8537 2 1 -9.903734 1.384227 19.816055
8540 2 1 9.758336 2.185155 20.721715
8543 2 1 -9.735133 2.286309 20.300401
8546 2 1 9.518621 3.065272 20.261387
8549 2 1 -9.495453 3.136304 19.840790
8552 2 1 9.215112 3.883523 20.760964
8555 2 1 -9.170584 3.987534 20.333617
8558 2 1 -8.786819 4.774081 19.852787
8561 2 1 8.388149 5.444171 20.758677
8564 2 1 8.828973 4.695664 20.296996
8567 2 1 -8.317356 5.551722 20.289590
8570 2 1 7.859079 6.183438 20.247200
8573 2 1 -7.790137 6.270071 19.778148
8576 2 1 7.280154 6.855610 20.683434
8579 2 1 -7.171094 6.969608 20.220034
8582 2 1 -6.525125 7.577782 19.756616
8585 2 1 5.918267 8.060655 20.669623
8588 2 1 6.618948 7.495969 20.197407
8591 2 1 -5.777582 8.162082 20.235579
8594 2 1 -5.058960 8.625946 19.763309
8597 2 1 4.378559 8.990453 20.747942
8600 2 1 5.158551 8.566760 20.236288
8603 2 1 -4.243333 9.055062 20.208617
8606 2 1 -3.454891 9.384229 19.687289
8609 2 1 -2.573309 9.663235 20.122248
8612 2 1 -1.736619 9.848055 19.603973
8615 2 1 -0.812079 9.966973 20.037016
8618 2 1 0.101955 9.999482 20.479138
8621 2 1 1.849124 9.827552 20.400631
8624 2 1 2.724215 9.621782 20.841631
8627 2 1 3.550573 9.348447 20.319453
8630 2 1 0.230282 -9.997350 19.465778
8633 2 1 -4.219140 -9.066360 19.077120
8636 2 1 -3.315216 -9.434478 19.496877
8639 2 1 -2.473148 -9.689353 19.016317
8642 2 1 -1.560598 -9.877478 19.472894
8645 2 1 -0.685315 -9.976491 18.996129
8648 2 1 1.138160 -9.935020 19.942079
8651 2 1 2.007241 -9.796480 19.473465
8654 2 1 2.881548 -9.575840 19.958205
8657 2 1 3.714286 -9.284617 19.494470
8660 2 1 4.528809 -8.915712 19.986764
8663 2 1 -5.785571 -8.156421 19.177560
8666 2 1 -5.033650 -8.640740 19.596084
8669 2 1 5.297940 -8.481265 19.526068
8672 2 1 6.028516 -7.978535 20.023873
8675 2 1 -7.149809 -6.991441 19.100218
8678 2 1 -6.501200 -7.598318 19.629677
8681 2 1 6.709818 -7.414741 19.563645
8684 2 1 7.335728 -6.796111 20.064770
8687 2 1 -7.780572 -6.281936 19.516445
8690 2 1 7.908236 -6.120444 19.603896
8693 2 1 -8.301225 -5.575814 19.004365
8696 2 1 8.412207 -5.406923 20.107185
8699 2 1 -9.173732 -3.980286 18.936101
8702 2 1 -8.789518 -4.769109 19.434400
8705 2 1 8.858357 -4.639995 19.644730
8708 2 1 9.533295 -3.019323 19.682575
8711 2 1 -9.506162 -3.103694 19.379272
8714 2 1 9.765408 -2.153334 19.215706
8717 2 1 -9.742040 -2.256697 18.893220
8720 2 1 9.914731 -1.303128 19.711637
8723 2 1 -9.909691 -1.340915 19.348003
8726 2 1 9.991978 -0.400500 19.245120
8729 2 1 -9.989326 -0.461957 18.871959
8732 2 1 9.989139 0.465983 19.738435
8735 2 1 -9.989169 0.465320 19.339859
8738 2 1 9.905733 1.369848 19.273195
8741 2 1 -9.909217 1.344415 18.873088
8744 2 1 9.749266 2.225273 19.766334
8747 2 1 -9.743037 2.252389 19.353302
8750 2 1 9.507646 3.099144 19.302243
8753 2 1 -9.507612 3.099250 18.887923
8756 2 1 9.202483 3.913355 19.798159
